,Bm1_N,Bm1_S,Fm1_B,Bm2_N,Bm2_S,Fm2_B,Bpair_N,Bpair_S,Fpair_N,Fpair_S
0,234,233,5.94,233,236,5.96,343,345,11.8976378,11.8976378
1,237,221,5.88,220,236,5.83,342,341,11.74015748,11.74015748
2,234,230,5.93,231,234,5.91,342,342,11.85826772,11.85826772
3,241,222,5.91,221,242,5.91,347,349,11.8503937,11.8503937
4,235,229,5.93,220,233,5.8,339,340,11.7480315,11.7480315
5,237,222,5.9,224,238,5.91,345,343,11.81102362,11.81102362
6,236,222,5.87,224,237,5.91,343,343,11.81102362,11.81102362
7,242,217,5.88,220,244,5.94,347,349,11.86614173,11.86614173
8,243,216,5.84,217,242,5.87,349,346,11.73228346,11.73228346
9,241,221,5.89,225,243,5.97,348,348,11.88188976,11.88188976
10,232,231,5.91,232,235,5.94,341,344,11.84251969,11.84251969
11,247,218,5.89,211,241,5.86,351,347,11.76377953,11.76377953
12,235,235,5.97,232,235,5.92,343,344,11.88188976,11.88188976
13,245,222,5.96,210,237,5.73,347,346,11.7480315,11.7480315
14,233,229,5.91,229,233,5.94,342,342,11.8976378,11.8976378
15,236,224,5.85,231,235,5.98,345,341,11.86,11.85
16,240,223,5.88,224,240,5.93,347,345,11.81102362,11.81102362
17,231,229,5.87,231,232,5.94,339,339,11.81889764,11.81889764
18,251,224,5.95,214,243,5.88,353,352,11.90551181,11.90551181
19,241,218,5.86,218,240,5.85,346,344,11.74,11.75
20,237,223,5.87,223,236,5.91,342,342,11.77952756,11.77952756
21,246,223,5.94,213,239,5.81,348,346,11.81102362,11.81102362
22,232,229,5.91,234,226,5.91,341,340,11.82677165,11.84251969
23,233,237,5.98,227,230,5.81,339,340,11.79527559,11.79527559
24,233,233,5.93,231,232,5.89,342,342,11.82677165,11.82677165
25,238,224,5.91,223,238,5.87,344,344,11.78740157,11.78740157
26,231,229,5.86,230,232,5.87,339,339,11.76377953,11.76377953
27,250,215,5.86,211,249,5.92,353,354,11.81102362,11.81102362
28,234,231,5.91,222,232,5.85,340,340,11.68503937,11.68503937
29,241,221,5.87,214,238,5.8,345,343,11.71653543,11.71653543
30,231,229,5.91,233,234,5.95,341,342,11.88976378,11.88976378
31,231,229,5.92,227,231,5.9,338,340,11.86614173,11.86614173
32,244,217,5.93,218,242,5.87,349,348,11.85826772,11.85826772
33,230,229,5.94,228,231,5.92,339,340,11.8976378,11.8976378
34,231,224,5.87,227,233,5.91,339,339,11.77952756,11.77165354
35,240,224,5.89,218,239,5.83,345,344,11.78740157,11.78740157
36,231,233,5.84,233,232,5.97,342,341,11.86614173,11.86614173
37,242,217,5.87,217,241,5.9,348,346,11.82677165,11.82677165
38,233,223,5.87,225,233,5.91,340,339,11.82677165,11.82677165
39,234,230,5.95,230,232,5.95,343,341,11.93700787,11.93700787
40,245,218,5.93,216,242,5.87,350,346,11.8503937,11.8503937
41,236,226,5.87,228,240,5.97,342,346,11.8976378,11.8976378
42,239,223,5.9,224,239,5.93,346,344,11.85826772,11.85826772
43,241,219,5.91,219,242,5.9,346,347,11.8503937,11.8503937
44,237,218,5.85,212,236,5.77,341,341,11.68503937,11.68503937
45,240,217,5.91,217,241,5.87,345,345,11.81102362,11.81102362
46,240,216,5.83,217,241,5.89,344,345,11.74015748,11.74015748
47,237,224,5.9,217,238,5.83,342,345,11.79527559,11.79527559
48,234,230,5.94,231,234,5.96,342,343,11.95275591,11.95275591
49,243,218,5.91,215,241,5.85,349,345,11.78740157,11.78740157
50,243,221,5.96,222,242,5.87,350,347,11.87401575,11.87401575
51,237,221,5.86,219,237,5.8,342,343,11.7480315,11.7480315
52,236,223,5.88,216,235,5.8,340,341,11.71653543,11.71653543
53,241,223,5.88,226,243,5.95,347,348,11.82677165,11.82677165
54,242,220,5.87,221,237,5.85,346,342,11.82,11.8
55,234,221,5.83,224,233,5.9,341,338,11.73228346,11.73228346
56,239,223,5.9,225,241,5.91,345,347,11.85,11.87
57,240,219,5.86,220,239,5.88,346,345,11.8,11.8
58,232,224,5.86,232,233,5.93,342,340,11.79527559,11.79527559
59,240,218,5.87,216,242,5.88,345,347,11.78,11.82
60,240,225,5.89,224,240,5.89,346,345,11.81102362,11.81102362
61,233,231,5.96,233,233,5.97,343,342,11.95,11.97
62,237,222,5.83,225,241,5.92,346,348,11.79527559,11.81889764
63,232,231,5.92,230,232,5.92,340,341,11.8503937,11.86614173
64,248,224,5.99,219,246,5.87,352,351,11.88976378,11.88976378
65,233,230,5.8,233,235,5.89,342,345,11.82,11.82
66,239,216,5.8,224,243,5.92,347,346,11.79527559,11.81102362
67,242,213,5.83,221,244,5.9,348,348,11.78740157,11.78740157
68,237,233,6.0,217,234,5.8,341,345,11.81889764,11.81889764
69,235,235,5.98,234,234,5.98,344,343,11.96062992,11.96062992
70,239,227,5.9,221,236,5.85,343,341,11.81,11.79
71,235,235,6.01,232,236,5.93,345,346,11.82677165,11.82677165
72,242,216,5.85,219,249,5.96,347,350,11.85,11.87
73,235,229,5.94,227,236,5.86,341,344,11.82677165,11.82677165
74,240,224,5.88,225,240,5.95,346,347,11.84251969,11.8503937
75,233,229,5.89,223,336,5.84,338,342,11.73228346,11.73228346
76,231,231,5.95,229,231,5.92,339,340,11.87401575,11.87401575
77,244,212,5.89,217,242,5.89,349,345,11.80314961,11.80314961
78,244,221,5.94,221,244,5.9,351,351,11.82677165,11.84251969
79,243,219,5.9,215,240,5.85,347,345,11.77165354,11.77165354
80,246,219,5.94,214,240,5.83,349,346,11.81102362,11.81102362
81,243,222,5.93,220,239,5.84,349,345,11.82,11.84
82,234,221,5.86,225,236,5.91,341,342,11.7480315,11.7480315
83,240,220,5.86,219,244,5.89,346,349,11.78,11.77
84,236,225,5.81,226,237,5.92,343,340,11.77165354,11.77165354
85,236,224,5.84,224,237,5.91,344,342,11.77952756,11.77952756
86,242,211,5.85,217,246,5.9,348,350,11.77,11.77
87,230,231,5.94,227,228,5.87,338,338,11.8503937,11.8503937
88,232,231,5.94,230,230,5.87,340,339,11.83464567,11.83464567
89,243,213,5.85,216,242,5.89,347,345,11.76,11.78
90,231,229,5.87,235,228,5.91,341,345,11.88976378,11.90551181
