,Npair,Nm1,Bm1_N,Bm1_S,Fm1_B,Nm2,Bm2_N,Bm2_S,Fm2_B,Bpair_N,Bpair_S,Fpair_N,Fpair_S
1,2,11,234,233,5.94,17,233,236,5.96,343,345,11.8976378,11.8976378
2,3,102,237,221,5.88,108,220,236,5.83,342,341,11.74015748,11.74015748
3,4,105,234,230,5.93,121,231,234,5.91,342,342,11.85826772,11.85826772
4,5,107,241,222,5.91,100,221,242,5.91,347,349,11.8503937,11.8503937
5,6,109,235,229,5.93,118,220,233,5.8,339,340,11.7480315,11.7480315
6,7,112,237,222,5.9,104,224,238,5.91,345,343,11.81102362,11.81102362
7,8,113,236,222,5.87,101,224,237,5.91,343,343,11.81102362,11.81102362
8,9,119,242,217,5.88,140,220,244,5.94,347,349,11.86614173,11.86614173
9,10,12,243,216,5.84,151,217,242,5.87,349,346,11.73228346,11.73228346
10,11,120,241,221,5.89,110,225,243,5.97,348,348,11.88188976,11.88188976
11,12,123,232,231,5.91,122,232,235,5.94,341,344,11.84251969,11.84251969
12,13,125,247,218,5.89,2905,211,241,5.86,351,347,11.76377953,11.76377953
13,16,133,235,235,5.97,160,232,235,5.92,343,344,11.88188976,11.88188976
14,17,135,245,222,5.96,447,210,237,5.73,347,346,11.7480315,11.7480315
15,18,137,233,229,5.91,695,229,233,5.94,342,342,11.8976378,11.8976378
17,21,146,236,224,5.85,764,231,235,5.98,345,341,11.86,11.85
18,23,148,240,223,5.88,374,224,240,5.93,347,345,11.81102362,11.81102362
19,24,149,231,229,5.87,191,231,232,5.94,339,339,11.81889764,11.81889764
20,25,150,251,224,5.95,375,214,243,5.88,353,352,11.90551181,11.90551181
21,27,153,241,218,5.86,426,218,240,5.85,346,344,11.74,11.75
22,28,154,237,223,5.87,377,223,236,5.91,342,342,11.77952756,11.77952756
23,30,158,246,223,5.94,349,213,239,5.81,348,346,11.81102362,11.81102362
25,32,16,232,229,5.91,87,234,226,5.91,341,340,11.82677165,11.84251969
26,34,167,233,237,5.98,1,227,230,5.81,339,340,11.79527559,11.79527559
27,35,171,233,233,5.93,13,231,232,5.89,342,342,11.82677165,11.82677165
28,36,172,238,224,5.91,143,223,238,5.87,344,344,11.78740157,11.78740157
30,38,175,231,229,5.86,169,230,232,5.87,339,339,11.76377953,11.76377953
31,40,18,250,215,5.86,1877,211,249,5.92,353,354,11.81102362,11.81102362
32,41,181,234,231,5.91,14,222,232,5.85,340,340,11.68503937,11.68503937
33,43,1849,241,221,5.87,555,214,238,5.8,345,343,11.71653543,11.71653543
34,44,185,231,229,5.91,116,233,234,5.95,341,342,11.88976378,11.88976378
35,45,1851,231,229,5.92,1850,227,231,5.9,338,340,11.86614173,11.86614173
36,46,1853,244,217,5.93,1855,218,242,5.87,349,348,11.85826772,11.85826772
37,47,1854,230,229,5.94,1856,228,231,5.92,339,340,11.8976378,11.8976378
38,48,186,231,224,5.87,2907,227,233,5.91,339,339,11.77952756,11.77165354
39,49,1861,240,224,5.89,1865,218,239,5.83,345,344,11.78740157,11.78740157
40,50,1862,231,233,5.84,1868,233,232,5.97,342,341,11.86614173,11.86614173
41,51,1863,242,217,5.87,1867,217,241,5.9,348,346,11.82677165,11.82677165
42,52,1864,233,223,5.87,500,225,233,5.91,340,339,11.82677165,11.82677165
44,54,1871,234,230,5.95,1889,230,232,5.95,343,341,11.93700787,11.93700787
45,55,1872,245,218,5.93,1870,216,242,5.87,350,346,11.8503937,11.8503937
46,56,1873,236,226,5.87,782,228,240,5.97,342,346,11.8976378,11.8976378
47,57,1875,239,223,5.9,115,224,239,5.93,346,344,11.85826772,11.85826772
48,58,1876,241,219,5.91,2910,219,242,5.9,346,347,11.8503937,11.8503937
49,59,1878,237,218,5.85,1886,212,236,5.77,341,341,11.68503937,11.68503937
50,60,188,240,217,5.91,661,217,241,5.87,345,345,11.81102362,11.81102362
51,61,1880,240,216,5.83,192,217,241,5.89,344,345,11.74015748,11.74015748
52,62,1882,237,224,5.9,706,217,238,5.83,342,345,11.79527559,11.79527559
53,63,1887,234,230,5.94,1884,231,234,5.96,342,343,11.95275591,11.95275591
54,64,189,243,218,5.91,567,215,241,5.85,349,345,11.78740157,11.78740157
55,65,1890,243,221,5.96,217,222,242,5.87,350,347,11.87401575,11.87401575
57,67,196,237,221,5.86,453,219,237,5.8,342,343,11.7480315,11.7480315
58,68,197,236,223,5.88,357,216,235,5.8,340,341,11.71653543,11.71653543
59,69,198,241,223,5.88,144,226,243,5.95,347,348,11.82677165,11.82677165
60,70,201,242,220,5.87,224,221,237,5.85,346,342,11.82,11.8
61,71,202,234,221,5.83,129,224,233,5.9,341,338,11.73228346,11.73228346
62,72,203,239,223,5.9,573,225,241,5.91,345,347,11.85,11.87
63,73,207,240,219,5.86,491,220,239,5.88,346,345,11.8,11.8
64,75,21,232,224,5.86,180,232,233,5.93,342,340,11.79527559,11.79527559
66,78,215,240,218,5.87,608,216,242,5.88,345,347,11.78,11.82
67,79,216,240,225,5.89,548,224,240,5.89,346,345,11.81102362,11.81102362
68,80,218,233,231,5.96,358,233,233,5.97,343,342,11.95,11.97
69,82,221,237,222,5.83,776,225,241,5.92,346,348,11.79527559,11.81889764
70,83,222,232,231,5.92,675,230,232,5.92,340,341,11.8503937,11.86614173
71,84,223,248,224,5.99,4,219,246,5.87,352,351,11.88976378,11.88976378
72,85,225,233,230,5.8,193,233,235,5.89,342,345,11.82,11.82
73,86,226,239,216,5.8,773,224,243,5.92,347,346,11.79527559,11.81102362
74,87,229,242,213,5.83,34,221,244,5.9,348,348,11.78740157,11.78740157
75,90,238,237,233,6.0,103,217,234,5.8,341,345,11.81889764,11.81889764
76,91,24,235,235,5.98,758,234,234,5.98,344,343,11.96062992,11.96062992
78,93,243,239,227,5.9,579,221,236,5.85,343,341,11.81,11.79
79,94,245,235,235,6.01,204,232,236,5.93,345,346,11.82677165,11.82677165
80,95,246,242,216,5.85,235,219,249,5.96,347,350,11.85,11.87
81,96,249,235,229,5.94,574,227,236,5.86,341,344,11.82677165,11.82677165
82,98,26,240,224,5.88,126,225,240,5.95,346,347,11.84251969,11.8503937
83,99,27,233,229,5.89,406,223,336,5.84,338,342,11.73228346,11.73228346
84,100,2899,231,231,5.95,2904,229,231,5.92,339,340,11.87401575,11.87401575
85,101,2900,244,212,5.89,686,217,242,5.89,349,345,11.80314961,11.80314961
86,102,2902,244,221,5.94,34,221,244,5.9,351,351,11.82677165,11.84251969
87,103,2906,243,219,5.9,142,215,240,5.85,347,345,11.77165354,11.77165354
88,104,2908,246,219,5.94,369,214,240,5.83,349,346,11.81102362,11.81102362
89,105,3,243,222,5.93,179,220,239,5.84,349,345,11.82,11.84
90,106,31,234,221,5.86,155,225,236,5.91,341,342,11.7480315,11.7480315
91,107,33,240,220,5.86,460,219,244,5.89,346,349,11.78,11.77
92,108,340,236,225,5.81,20,226,237,5.92,343,340,11.77165354,11.77165354
93,109,344,236,224,5.84,177,224,237,5.91,344,342,11.77952756,11.77952756
94,110,345,242,211,5.85,616,217,246,5.9,348,350,11.77,11.77
95,112,351,230,231,5.94,454,227,228,5.87,338,338,11.8503937,11.8503937
97,115,356,232,231,5.94,178,230,230,5.87,340,339,11.83464567,11.83464567
100,119,364,243,213,5.85,339,216,242,5.89,347,345,11.76,11.78
101,120,366,231,229,5.87,95,235,228,5.91,341,345,11.88976378,11.90551181
103,122,370,245,209,5.84,168,213,250,5.88,349,352,11.75,11.76
104,123,376,232,232,5.91,161,233,237,5.94,342,345,11.92125984,11.92125984
105,124,378,236,241,5.91,488,228,234,5.9,342,341,11.84251969,11.84251969
106,125,379,234,216,5.78,30,226,239,5.92,340,342,11.71653543,11.71653543
107,126,38,239,218,5.88,478,222,239,5.86,349,346,11.78,11.78
108,127,380,238,223,5.87,195,226,241,5.9,343,345,11.80314961,11.79527559
109,128,382,245,213,5.89,392,214,241,5.86,349,344,11.79527559,11.79527559
111,130,386,243,216,5.75,655,219,245,5.85,349,348,11.8,11.8
112,131,389,230,227,5.89,495,229,230,5.91,339,337,11.81102362,11.81102362
113,132,391,231,229,5.88,353,229,234,5.94,340,342,11.85826772,11.85826772
114,133,397,241,216,5.83,765,220,243,5.91,345,345,11.77952756,11.77952756
115,134,399,241,209,5.8,680,217,245,5.93,345,347,11.75,11.75
116,135,40,239,226,5.97,449,215,237,5.79,341,344,11.77165354,11.77165354
117,136,400,230,226,5.9,618,231,234,5.95,339,341,11.88188976,11.8976378
118,137,401,239,225,5.9,467,216,240,5.84,344,347,11.77952756,11.79527559
119,138,403,241,212,5.79,688,217,242,5.91,345,344,11.73228346,11.73228346
